source_file_map_id,source_group_id,source_group_key,upstream_path,vendored_path,normalized_path,format,source_role,required_for_editor,required_for_query,required_for_kernel,required_for_cli,required_for_adapters,refresh_mode,checksum_or_hash,last_synced_at,validation_status,canonical_usage,notes
SDFM-000,SRC-DATA-CONTROL,source_data_control,08_assembler_skills/00_SOURCE_DATA_INTEGRATION_DECISION.md,08_assembler_skills/00_SOURCE_DATA_INTEGRATION_DECISION.md,${SKILLS_ROOT}/00_SOURCE_DATA_INTEGRATION_DECISION.md,markdown,binding_source_data_decision,true,true,true,true,true,manual_authoring,not_recorded,not_recorded,draft_present,"Defines the binding decision that all canonical source dependencies must resolve through SOURCE_DATA_ROOT and not hardcoded external workspace paths.","This file governs the corrected source-data architecture for package 08."
SDFM-001,SRC-DATA-CONTROL,source_data_control,08_assembler_skills/00_source_data/00.00_SOURCE_DATA_MANIFEST.json,08_assembler_skills/00_source_data/00.00_SOURCE_DATA_MANIFEST.json,${SOURCE_DATA_ROOT}/00.00_SOURCE_DATA_MANIFEST.json,json,source_data_manifest,true,true,true,true,true,manual_authoring,not_recorded,not_recorded,draft_present,"Defines source-data root aliases source groups vendored policy validation rules and snapshot status.","Primary manifest for the source-data snapshot layer."
SDFM-002,SRC-DATA-CONTROL,source_data_control,08_assembler_skills/00_source_data/00.01_SOURCE_DATA_README.md,08_assembler_skills/00_source_data/00.01_SOURCE_DATA_README.md,${SOURCE_DATA_ROOT}/00.01_SOURCE_DATA_README.md,markdown,source_data_readme,true,true,true,true,true,manual_authoring,not_recorded,not_recorded,draft_present,"Explains why source data is vendored how aliases work and how editor/query skills use the snapshot.","Human-facing guide for source-data layer."
SDFM-003,SRC-DATA-CONTROL,source_data_control,08_assembler_skills/00_source_data/00.02_SOURCE_DATA_FILE_MAP.csv,08_assembler_skills/00_source_data/00.02_SOURCE_DATA_FILE_MAP.csv,${SOURCE_DATA_ROOT}/00.02_SOURCE_DATA_FILE_MAP.csv,csv,source_data_file_map,true,true,true,true,true,manual_authoring,not_recorded,not_recorded,draft_present,"Maps vendored source files and directories to upstream origins normalized paths required skill usage and validation status.","This file is the source-data navigation map."
SDFM-004,SRC-DATA-CONTROL,source_data_control,08_assembler_skills/00_source_data/00.03_SOURCE_DATA_REFRESH_POLICY.md,08_assembler_skills/00_source_data/00.03_SOURCE_DATA_REFRESH_POLICY.md,${SOURCE_DATA_ROOT}/00.03_SOURCE_DATA_REFRESH_POLICY.md,markdown,source_data_refresh_policy,true,false,true,true,true,manual_authoring,not_recorded,not_recorded,planned,"Defines allowed refresh modes refresh records validation after refresh staleness handling and adapter responsibilities.","Query skill does not refresh source data; editor and maintenance workflows may."
SDFM-005,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/,${TAXONOMY_SOURCE_ROOT}/,directory,source_group_root,true,true,true,false,true,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Vendored root for Unified Assembler Architectural Taxonomy source group.","Directory row; source-specific files are listed below or in taxonomy_source_manifest.json."
SDFM-006,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/taxonomy_source_manifest.json,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/taxonomy_source_manifest.json,${TAXONOMY_SOURCE_ROOT}/taxonomy_source_manifest.json,json,source_specific_manifest,true,true,true,false,true,manual_authoring,not_recorded,not_recorded,planned,"Records upstream origin vendored root included files excluded files normalization rules refresh policy and known limitations for taxonomy source.","Required before full source-data validation can pass."
SDFM-007,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/00.00_Unified_Assembler_Architectural_Taxonomy.md,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/00.00_Unified_Assembler_Architectural_Taxonomy.md,${TAXONOMY_SOURCE_ROOT}/00.00_Unified_Assembler_Architectural_Taxonomy.md,markdown,unified_taxonomy_reference,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Defines taxonomy layers members entity classes contract/template families doctrine rules and relation families.","Primary human-readable taxonomy source."
SDFM-008,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/architectural_taxonomy_csv_indexes/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/architectural_taxonomy_csv_indexes/,${TAXONOMY_SOURCE_ROOT}/architectural_taxonomy_csv_indexes/,directory,taxonomy_csv_indexes,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Contains CSV indexes derived from the unified taxonomy for machine lookup and validation.","Directory row; detailed internal files may be expanded in taxonomy_source_manifest.json."
SDFM-009,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/assembler_taxonomy_graphviz_files/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/assembler_taxonomy_graphviz_files/,${TAXONOMY_SOURCE_ROOT}/assembler_taxonomy_graphviz_files/,directory,taxonomy_graphviz_files,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Contains Graphviz source files for taxonomy relation and graph visualization.","Supports future graph derivation and ontology expert skill."
SDFM-010,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/json_01_manifest_layers/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/json_01_manifest_layers/,${TAXONOMY_SOURCE_ROOT}/json_01_manifest_layers/,directory,taxonomy_json_layers,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Contains JSON layer manifests for taxonomy layers.","Required for kernel validation and ontology extraction."
SDFM-011,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/json_02_external_core_internal_members/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/json_02_external_core_internal_members/,${TAXONOMY_SOURCE_ROOT}/json_02_external_core_internal_members/,directory,taxonomy_json_external_core_internal_members,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Contains JSON member sets for external core and internal members.","Used by entity classification and anti-collapse validation."
SDFM-012,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/json_03_runtime_carrier_members/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/json_03_runtime_carrier_members/,${TAXONOMY_SOURCE_ROOT}/json_03_runtime_carrier_members/,directory,taxonomy_json_runtime_carrier_members,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Contains JSON runtime carrier and state member sets.","Used to distinguish runtime/state objects from delegated actors."
SDFM-013,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/json_04_contract_doctrine_relation_family_members/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/json_04_contract_doctrine_relation_family_members/,${TAXONOMY_SOURCE_ROOT}/json_04_contract_doctrine_relation_family_members/,directory,taxonomy_json_contract_doctrine_relation_members,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Contains contract doctrine and relation family member data.","Used for contract/template doctrine and relation-family validation."
SDFM-014,SRC-GRP-001,architectural_taxonomy,00.01_Architectural_Taxonomy/json_05_relations_external_policy_envelope/,08_assembler_skills/00_source_data/00.01_architectural_taxonomy/json_05_relations_external_policy_envelope/,${TAXONOMY_SOURCE_ROOT}/json_05_relations_external_policy_envelope/,directory,taxonomy_json_external_policy_envelope_relations,true,true,true,false,false,manual_copy_or_drive_export,not_recorded,not_recorded,planned,"Contains JSON relation sets for external policy envelope relationships.","Used to validate policy/envelope relation distinctions."
