Component Name,Wave,Category,Description,Usage in W14C
TWriteSideRegistryDeliveryPluginAdapterBinding,W14C,Binding,Aggregate include for W14C Write Side registry delivery PluginAdapter,Main include file providing availability marker
TWriteSideRegistryDeliveryPluginAdapter,W14C,Adapter,Concrete Write Side PluginAdapter for registry-delivery material,Main adapter class implementing TPluginAdapter interface with placement and boundary handoff capabilities
TWriteSideRegistryDeliveryPluginAdapterFactory,W14C,Factory,Factory helpers for creating Write Side registry delivery PluginAdapter,Provides from_descriptor and from_fields static factory methods
TWriteSideRegistryDeliveryMaterialDescriptor,W14C,Carrier,Descriptor for Write Side material intended for registry delivery,Contains material metadata including correlation token, ID, size hint, ordering requirements, and registry boundary
TWriteSideRegistryDeliveryPluginAdapterConfig,W14C,Config,Configuration for Write Side registry delivery PluginAdapter,Contains adapter/participant IDs, display names, destination family, and behavior toggles
TWriteSideRegistryDeliveryPluginAdapterState,W14C,State,Local state for Write Side registry delivery PluginAdapter,Tracks accepted placement handle, load signal emission, boundary handoff handle, and completion status
TWriteSideRegistryDeliveryPluginAdapterViewBuilder,W14C,View,View builder for Write Side registry delivery PluginAdapter,Builds participant and adapter views with delivery content provider obligation profile
TWriteSideRegistryDeliveryReadinessPolicy,W14C,Policy,Readiness policy for Write Side registry delivery material,Validates descriptor/config and checks boundary handoff support
TCorrelationToken,W01,Carrier,Correlation token for tracking operations across the system,Used in material descriptors and all bridge operations for correlation
TPluginAdapterObligationFamily,W05,Obligation,Enumeration of plugin adapter obligation families,Used to specify delivery_content_provider family in adapter views
TPluginAdapterObligationProfile,W05,Obligation,Profile defining plugin adapter capabilities and requirements,Used to define delivery content provider profile with placement and boundary handoff capabilities
TPlacementRequest,W01,Request,Request for material placement in bridge system,Created by adapter with registry delivery destination family
TBoundaryHandoffRequest,W13,Request,Request for boundary handoff of material,Prepared by adapter for registry delivery target
TPlacementHandle,W01,Handle,Handle representing accepted placement,Accepted by adapter and stored in state for load signal emission
TLoadSignal,W01,Signal,Signal indicating material load completion,Emitted by adapter after placement handle acceptance
TNextDestinationRequest,W01,Request,Request for next destination in material routing,Generated by adapter with completion reason
TNextDestinationReason,W01,Reason,Enumeration of reasons for next destination requests,Used in next destination requests (current_destination_completed, retry_requested)
TBoundaryHandoffHandle,W13,Handle,Handle representing accepted boundary handoff,Accepted and tracked in adapter state
TBoundaryHandoffResult,W13,Result,Result of boundary handoff operation,Accepted by adapter with success/failure/completion status
TIntegrationBoundaryKind,W13,Boundary,Enumeration of integration boundary kinds,Used to validate registry_delivery boundary kind in descriptors
