ComponentName,Status,WaveIntroduced,FilePath,Purpose,KeyUsagePatterns,Notes
TWriteSideEnvelopePlacementPortBinding,New,W14B,include/assembler/communication_context/bindings/concrete_bindings/write_side/envelope_placement_port/TWriteSideEnvelopePlacementPortBinding.hpp,Aggregate include for W14B Write Side envelope placement port binding,Single include surface for port binding,Main focus of W14B smoke test
TLogLevelAPIEnvelopePluginAdapterBinding,Reused,W14A,include/assembler/communication_context/bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/TLogLevelAPIEnvelopePluginAdapterBinding.hpp,Aggregate include for W14A Log Level API envelope plugin adapter binding,Single include surface for adapter binding,Reused from W14A for integration
TPortObligationTraits,Reused,W05,include/assembler/communication_context/obligations/ports/obligations/TPortObligationTraits.hpp,CRTP obligation traits for port implementations,Static interface checking via CRTP inheritance,CRTP compliance validation
TPluginAdapterObligationTraits,Reused,W05,include/assembler/communication_context/obligations/plugin_adapters/obligations/TPluginAdapterObligationTraits.hpp,CRTP obligation traits for plugin adapter implementations,Static interface checking via CRTP inheritance,CRTP compliance validation
TBridgeCore,Reused,W10,include/assembler/communication_context/bridge_core/TBridgeCore.hpp,Aggregate include for W10 Bridge Core surface,Bridge orchestration coordination,Bridge identity and status management
TCorrelationToken,Reused,W01,include/assembler/communication_context/bridge_carriers/correlation/TCorrelationToken.hpp,Correlation token primitive for request tracking,Request correlation across components,Token creation and validation
TWriteSideEnvelopePlacementPortFactory,New,W14B,include/assembler/communication_context/bindings/concrete_bindings/write_side/envelope_placement_port/factory/TWriteSideEnvelopePlacementPortFactory.hpp,Factory helpers for port construction,Default and config-based port creation,Controlled instantiation
TWriteSideEnvelopePlacementPort,New,W14B,include/assembler/communication_context/bindings/concrete_bindings/write_side/envelope_placement_port/TWriteSideEnvelopePlacementPort.hpp,Concrete host-side port for Write Side envelope placement,CRTP port implementation with readiness/admission/handle production,Main port component
TLogLevelAPIEnvelopePluginAdapterFactory,Reused,W14A,include/assembler/communication_context/bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/factory/TLogLevelAPIEnvelopePluginAdapterFactory.hpp,Factory helpers for adapter construction,Descriptor and field-based adapter creation,Controlled instantiation
TLogLevelAPIEnvelopePluginAdapter,Reused,W14A,include/assembler/communication_context/bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/TLogLevelAPIEnvelopePluginAdapter.hpp,Concrete content-side plugin adapter for Log Level API envelope placement,CRTP adapter implementation with readiness/request/handle acceptance,Main adapter component
TPlacementRequest,Reused,W01,include/assembler/communication_context/bridge_carriers/requests/TPlacementRequest.hpp,Bridge-visible placement request carrier,Request preparation and validation,Placement request creation
TReadinessView,Reused,W01,include/assembler/communication_context/bridge_carriers/readiness/TReadinessView.hpp,Bridge-visible readiness state carrier,Readiness evaluation and capacity hints,Port readiness assessment
TAdmissionResult,Reused,W01,include/assembler/communication_context/bridge_carriers/admission/TAdmissionResult.hpp,Host-side admission outcome carrier,Admission decision communication,Accept/reject/defer outcomes
TPlacementHandle,Reused,W01,include/assembler/communication_context/bridge_carriers/handles/TPlacementHandle.hpp,Opaque host-placement handle carrier,Opaque handle production and exchange,Placement reference management
TLoadSignal,Reused,W01,include/assembler/communication_context/bridge_carriers/signals/TLoadSignal.hpp,Bridge-visible content-load signal carrier,Load progress and completion signaling,Signal emission and reception
TNextDestinationRequest,Reused,W01,include/assembler/communication_context/bridge_carriers/destination/TNextDestinationRequest.hpp,Bridge-visible next-destination request carrier,Future destination requests,Next destination negotiation
TNextDestinationReason,Reused,W01,include/assembler/communication_context/bridge_carriers/destination/TNextDestinationRequest.hpp,Destination request reason enum,Reason classification for next destination,Continuous flow vs retry logic</content>
<parameter name="filePath">D:\CppBridgeVSC\Kilo-LogAssembler\include\assembler\communication_context\docs\SmokeTests_SystemView\w14_smoke_test\w14b_phase\w14b_components.csv
