file_map_id,package_id,package_path,file_id,file_path,format,document_type,architecture_layer,owning_skill,row_grain_or_document_grain,primary_keys,secondary_keys_or_refs,depends_on_files,referenced_by_files,canonical_role,query_or_edit_usage,validation_usage,downstream_implementation_usage,notes
SFM-000,08_assembler_skills,08_assembler_skills/,08.SOURCE_DECISION,08_assembler_skills/00_SOURCE_DATA_INTEGRATION_DECISION.md,markdown,source_data_integration_decision,foundation,all_skills,"one document = binding source-data decision",document_path,source_alias;source_data_root;vendored_source_policy,none,"08_assembler_skills/00_PACKAGE_MANIFEST.json;08_assembler_skills/01_SKILLS_RELEASE_README.md;08_assembler_skills/02_SKILLS_ARCHITECTURE_OVERVIEW.md;08_assembler_skills/03_SKILLS_FILE_MAP.csv","Defines the binding correction requiring vendored source data under 00_source_data and forbidding hardcoded external workspace paths.","Use to determine correct path policy before reading any source dependency.","Validate all references resolve through SOURCE_DATA_ROOT aliases.","Portability rule source; package correction record.","This row should precede SFM-001."
SFM-001,08_assembler_skills,08_assembler_skills/,08.00,08_assembler_skills/00_PACKAGE_MANIFEST.json,json,package_manifest,foundation,all_skills,"one object = package manifest",package_id,release_id;file_id;file_path;phase_id,none,"08_assembler_skills/01_SKILLS_RELEASE_README.md;08_assembler_skills/02_SKILLS_ARCHITECTURE_OVERVIEW.md;08_assembler_skills/03_SKILLS_FILE_MAP.csv;08_assembler_skills/04_SKILLS_SCHEMA.md","Defines package identity, source basis, architecture layers, skill definitions, file inventory, counts, delivery phases, validation rules, and downstream targets.","Use to confirm release scope and planned package completeness.","Validate file counts, layer separation, package phases, and no-canon-redefinition rules.","Package registry table; release manifest object; implementation planning source.","Top-level authority for package 08 structure."
SFM-002,08_assembler_skills,08_assembler_skills/,08.01,08_assembler_skills/01_SKILLS_RELEASE_README.md,markdown,release_readme,foundation,all_skills,"one document = release overview",document_path,release_id;package_id;skill_id,08_assembler_skills/00_PACKAGE_MANIFEST.json,"08_assembler_skills/04_SKILLS_SCHEMA.md;08_assembler_skills/03_SKILLS_FILE_MAP.csv","Human-readable release overview explaining why two skills are required and how kernel/core/CLI/adapter/runtime separation works.","Use to orient maintainers before installing or reviewing the skill package.","Validate conceptual scope, delivery order, and non-canonical behavior definitions.","Documentation landing page; onboarding source; expert-skill overview.","Must remain aligned with manifest counts and architecture law."
SFM-003,08_assembler_skills,08_assembler_skills/,08.02,08_assembler_skills/02_SKILLS_ARCHITECTURE_OVERVIEW.md,markdown,architecture_overview,foundation,all_skills,"one document = architecture overview",document_path,architecture_layer;skill_id;environment_id,08_assembler_skills/00_PACKAGE_MANIFEST.json;08_assembler_skills/01_SKILLS_RELEASE_README.md,"08_assembler_skills/04_SKILLS_SCHEMA.md;08_assembler_skills/03_execution_contracts/03.01_CORE_TO_CLI_CONTRACT.md;08_assembler_skills/03_execution_contracts/03.03_CLI_TO_ADAPTER_CONTRACT.md","Defines the full architecture: Shared Canonical Kernel, Skill Core, Canonical CLI Layer, Environment Adapter Layer, and Runtime Environment.","Use to answer architecture questions about why the CLI precedes adapters and why adapters have no semantic authority.","Validate layer order, dependency direction, and invariants.","Architecture reference; implementation boundary source; adapter governance source.","Core statement: Core decides, CLI expresses, Adapter executes, Runtime hosts."
SFM-004,08_assembler_skills,08_assembler_skills/,08.03,08_assembler_skills/03_SKILLS_FILE_MAP.csv,csv,skills_file_map,foundation,all_skills,"one row = one planned skill package file",file_map_id,file_id;file_path;architecture_layer;owning_skill,08_assembler_skills/00_PACKAGE_MANIFEST.json;08_assembler_skills/02_SKILLS_ARCHITECTURE_OVERVIEW.md,08_assembler_skills/04_SKILLS_SCHEMA.md,"Maps every planned package 08 file to layer, skill, dependencies, validation usage, and downstream implementation usage.","Use to locate the correct skill specification file for a question or implementation task.","Validate no planned file is orphaned, no layer is missing, and dependencies are declared.","File registry table; documentation graph source; implementation backlog source.","This file is the cross-file navigation map for package 08."
SFM-005,08_assembler_skills,08_assembler_skills/,08.04,08_assembler_skills/04_SKILLS_SCHEMA.md,markdown,skills_schema,foundation,all_skills,"one document = package schema",document_path,file_map_id;architecture_layer;skill_id;command_family,08_assembler_skills/00_PACKAGE_MANIFEST.json;08_assembler_skills/03_SKILLS_FILE_MAP.csv,all_package_08_files,"Defines schema rules, row grains, document grains, ID rules, validation rules, and derivation guidance for package 08.","Use to interpret all package 08 files and planned implementation contracts.","Validate file-map completeness, manifest consistency, and layer separation.","Schema reference; relational/graph derivation planning source.","Final foundation schema file for package 08."
SFM-006A,08_assembler_skills,08_assembler_skills/00_source_data/,08.SOURCE.00,08_assembler_skills/00_source_data/00.00_SOURCE_DATA_MANIFEST.json,json,source_data_manifest,source_data_snapshot,all_skills,"one object = source data manifest",source_data_group_id;upstream_origin_path;vendored_path,none,08_assembler_skills/00_shared_canonical_kernel/00.01_CANONICAL_KERNEL.md,"Defines the source data inventory, aliases, refresh policy, and vendored file tracking.","Use to locate canonical source files for skill operations.","Validate all source data groups have manifests and paths resolve correctly.","Source registry; refresh workflow source.","Tracks upstream origins and local vendored paths."
SFM-006B,08_assembler_skills,08_assembler_skills/00_source_data/,08.SOURCE.01,08_assembler_skills/00_source_data/00.01_SOURCE_DATA_README.md,markdown,source_data_readme,source_data_snapshot,all_skills,"one document = source data overview",document_path,source_data_group_id;upstream_package_id,08_assembler_skills/00_source_data/00.00_SOURCE_DATA_MANIFEST.json,08_assembler_skills/00_shared_canonical_kernel/00.01_CANONICAL_KERNEL.md,"Human-readable overview of vendored source data structure and refresh policy.","Use to understand source data organization before skill implementation.","Validate source data completeness and refresh procedures.","Source documentation; maintainer orientation.","Explains the vendored source data architecture."
SFM-006C,08_assembler_skills,08_assembler_skills/00_source_data/,08.SOURCE.02,08_assembler_skills/00_source_data/00.02_SOURCE_DATA_FILE_MAP.csv,csv,source_data_file_map,source_data_snapshot,all_skills,"one row = one vendored source file",file_map_id,upstream_path;vendored_path;refresh_timestamp,08_assembler_skills/00_source_data/00.00_SOURCE_DATA_MANIFEST.json,08_assembler_skills/00_shared_canonical_kernel/00.01_CANONICAL_KERNEL.md,"Maps every vendored source file to its upstream origin, local path, and refresh metadata.","Use to trace file origins and validate refresh completeness.","Validate all vendored files have upstream mappings and integrity checks.","File tracking registry; audit trail source.","Critical for source data integrity verification."
SFM-006D,08_assembler_skills,08_assembler_skills/00_source_data/,08.SOURCE.03,08_assembler_skills/00_source_data/00.03_SOURCE_DATA_REFRESH_POLICY.md,markdown,source_data_refresh_policy,source_data_snapshot,all_skills,"one document = refresh policy",refresh_rule_id,source_data_group_id;trigger_condition;validation_requirement,08_assembler_skills/00_source_data/00.00_SOURCE_DATA_MANIFEST.json,08_assembler_skills/00_shared_canonical_kernel/00.01_CANONICAL_KERNEL.md,"Defines controlled refresh procedures for updating vendored source data from upstream.","Use to determine when and how to refresh source data snapshots.","Validate refresh procedures preserve canonical integrity and record audit trails.","Refresh workflow spec; governance procedure source.","Prevents unauthorized source data mutation."
