MatrixId,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W10-BC-001,bridge_core,bridge_core/TBridge.hpp,Bridge core value and model-step orchestrator,RUNTIME_OPERATIONAL_MODEL,Yes: declaration factory; validity/readiness/running/terminal checks; view/frame/snapshot/trace; step_model_once; step_model_report; run_model_to_terminal,Endpoint-neutral model execution only; delegates protocol advancement; no endpoint invocation,No concrete endpoint call execution; no adapter/port invocation; no scheduler/executor boundary; no runtime wiring to bindings,Add explicit bridge executor boundary only if ASCC is later authorized to execute concrete endpoint steps; keep current TBridge as model orchestrator,Future ASCC-EXEC Bridge Executor / Endpoint Invocation Boundary,High,TBridge is real header-only operational logic but deliberately not full endpoint runtime
ASCC-COMP-W10-BC-002,bridge_core,bridge_core/TBridgeCore.hpp,Aggregate include for Bridge Core surface,SURFACE_AGGREGATOR,No direct operation; collects Bridge Core headers and exposes availability marker,Public include surface only,No versioned public include contract; no feature-level readiness export beyond marker,Add a version/readiness surface if downstream composer requires explicit Bridge Core capability discovery,ASCC-COMP-W06/W07 readiness evidence extension,Medium,Important surface but not operational logic itself
ASCC-COMP-W10-BC-003,bridge_core,bridge_core/budget/TBridgeStepBudget.hpp,Deterministic model-step budget,MODEL_LOGIC_EXECUTION_GUARD,Yes: is_valid; exhausted; remaining; consume_one; finite/single_step factories,Step-count bound only; no timeout/thread/clock cancellation,No richer budget policy for bounded runs; no diagnostic reason for budget denial beyond result mapping,Add optional budget policy/report if multiple run modes or diagnostic dry runs need detailed evidence,TBridgeBudgetPolicy/TBridgeBudgetReport,Medium,This is operational guard logic inside header-only model
ASCC-COMP-W10-BC-004,bridge_core,bridge_core/config/TBridgeConfig.hpp,Endpoint-neutral bridge model execution configuration,CONFIG_CONTRACT_WITH_FACTORIES,Partial: validates run_mode/budget and provides manual/bounded/single-pass/diagnostic configs,Config describes model execution only; no runtime executor config,No explicit compatibility check between run_mode and execution function; diagnostic flags not yet connected to a collector,Add config compatibility policy and diagnostics collection binding if W06/W07 readiness needs it,TBridgeConfigCompatibilityPolicy / TBridgeDiagnosticCollectionProfile,Medium,Configuration is not endpoint policy
ASCC-COMP-W10-BC-005,bridge_core,bridge_core/config/TBridgeRunMode.hpp,Run-mode taxonomy,DESCRIPTIVE_CONTRACT,Helpers likely limited to enum conversion/classification,Model run vocabulary only,No explicit operational mapping table from run_mode to allowed Bridge Core operations,Add run-mode compatibility matrix if runtime/executor wave appears,TBridgeRunModeCompatibilityMatrix,Low,Mostly descriptive unless tied to gate/executor
ASCC-COMP-W10-BC-006,bridge_core,bridge_core/policies/TBridgeCorePolicy.hpp,Bridge declaration preflight policy,GUARD_LOGIC,Yes: check_declaration validates bridge id/config/protocol/readiness/budget and returns issue,Preflight only; no endpoint governance or registry admission,No policy chain for protocol requirement readiness or binding composition readiness,Extend preflight to consume W05 protocol requirement report and W04 binding composition readiness before full runtime admission,TBridgeCoreReadinessPolicy / ASCC-COMP-W06 readiness integration,High,Key guard logic; should become the bridge-level preflight aggregator later
ASCC-COMP-W10-BC-007,bridge_core,bridge_core/status/TBridgeStatus.hpp,Bridge lifecycle status taxonomy,STATE_TAXONOMY_WITH_HELPERS,Partial: terminal/runnable/to_string helpers,Bridge model lifecycle only; separate from protocol/session/endpoint lifecycle,No formal transition table or transition ownership report,Add Bridge status transition policy/matrix if status mutation expands beyond TBridge,TBridgeStatusTransitionMatrix,Medium,Current helpers are useful but not a full state machine spec
ASCC-COMP-W10-BC-008,bridge_core,bridge_core/results/TBridgeCoreResult.hpp,Bridge Core operation result primitive,RESULT_LOGIC,Yes: ready/running/completed/rejected/failed/exhausted factories and classifiers,Maps model execution results; no endpoint result interpretation,No detailed result provenance linking protocol result, issue, and frame sequence,Add result provenance/evidence link if diagnostics/readiness gate requires deeper traceability,TBridgeCoreResultEvidenceRef / TBridgeCoreOutcomeReport,Medium,Operational outcome model is present
ASCC-COMP-W10-BC-009,bridge_core,bridge_core/issues/TBridgeCoreIssue.hpp,Bridge Core diagnostic issue record,DIAGNOSTIC_VALUE_WITH_FACTORIES,Partial: severity/status/code/message/correlation plus issue factories,Diagnostic value only; no logging sink or persistent store,No issue catalog; no stable issue code registry; no export boundary,Add issue catalog and export adapter later under diagnostics production hardening,TBridgeCoreIssueCatalog / TBridgeDiagnosticExportBoundary,Medium,Not a telemetry implementation
ASCC-COMP-W10-BC-010,bridge_core,bridge_core/frames/TBridgeCoreFrame.hpp,Current bridge frame projection,READ_ONLY_FRAME_LOGIC,Partial: validity and terminal helpers over bridge/protocol frame,Read-only evidence only; no mutable orchestration context,No frame sequence provenance beyond frame_index; no collector storage,Add frame collection profile if diagnostic run modes require captured sequences,TBridgeFrameCollector / TBridgeFrameSequenceReport,Low,Frame is evidence not executor
ASCC-COMP-W10-BC-011,bridge_core,bridge_core/views/TBridgeCoreView.hpp,Compact read-only Bridge Core projection,READ_ONLY_PROJECTION,Partial: validity and terminal helpers,Safe projection; no mutable state exposure,No bridge readiness dimensions beyond basic status/counters,Extend view or add readiness view to include W06 evidence dimensions,TAsccBridgeReadinessView integration,Medium,Should remain read-only
ASCC-COMP-W10-BC-012,bridge_core,bridge_core/reports/TBridgeCoreStepReport.hpp,Single-step before/after/result/trace report,REPORT_LOGIC,Partial: validates before/after/result bridge id consistency; success/completion helpers,Report only; no persistent diagnostics or telemetry,No aggregate bounded-run report; no failure series report,Add bounded-run report if run_model_to_terminal remains a supported operation,TBridgeCoreRunReport / TBridgeStepReportSequence,Medium,Important evidence for model execution
ASCC-COMP-W10-BC-013,bridge_core,bridge_core/snapshots/TBridgeCoreSnapshot.hpp,Bridge Core snapshot evidence,READ_ONLY_EVIDENCE,Likely snapshot composition of bridge config/status/protocol view/frame/issue,Snapshot only; no registry persistence,No snapshot versioning or stable serialization/export contract,Add snapshot version/export boundary if used in diagnostics or CI artifacts,TBridgeCoreSnapshotSchema / Diagnostic Snapshot Export,Low,Needs direct content verification in later pass if required
ASCC-COMP-W10-BC-014,bridge_core,bridge_core/traces/TBridgeCoreTrace.hpp,Bridge Core trace record,TRACE_EVIDENCE,Likely trace creation for current step; no backend,Trace value only; no telemetry sink,No trace collector; no trace policy connection beyond config flags,Add trace collector/profile if collect_trace_frame should become actionable,TBridgeTraceCollector / TBridgeTracePolicy,Medium,Trace is evidence not telemetry runtime
ASCC-COMP-W10-BC-015,bridge_core,bridge_core/ids/TBridgeId.hpp,Bridge identity value,VALUE_CONTRACT,Minimal: id validity/factory/equality expected,Identity only,No registry uniqueness enforcement in Bridge Core itself,Keep identity value; enforce uniqueness in registry layer,BridgeRegistry readiness / existing registries,Low,No operational gap inside value type
ASCC-COMP-W10-BC-016,bridge_core,bridge_core/errors/TBridgeError.hpp,Bridge error primitive,VALUE_CONTRACT,Minimal: error code/message factory expected,Error value only,No normalized bridge error catalog or cross-layer mapping,Add error catalog/mapping only if integration boundary requires stable error ABI,TBridgeErrorCatalog / BoundaryErrorMapping,Low,Do not overbuild before boundary requirements
